Slide,slide_no_to_be_made,chart,widget_id,Columns,chart_creat_type,chart_category,my_legends_col,my_chart_col,x_axis_interval,chart_key_param,no_col_row,scale_shape_manual,weight,special_case,chart_pri_axis,chart_sec_axis,Division,graph_lim,function_param,chart_type,chart_source,chart_title,chart_sub_title,slide_heading,slide_sub_heading,Note,Comment
2,,A,[2213083],"['Relevant_Date','Passenger Vehicle - March Performance']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[200,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - March Performance,,Passenger Vehicle - March Performance,,,
2,,B,[2213084],"['Relevant_Date','Two Wheeler - March Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.5,2.5]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - March Performance,,Two-Wheeler - March Performance,,,
2,,C,[2213095],"['Relevant_Date','Three Wheeler - March Performance']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - March Performance,,Three-Wheeler - March Performance,,,
3,,A,[2213075],"['Relevant_Date','Passenger Vehicle - Q4 Performance']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q4(Jan-Mar) Performance,,Passenger Vehicle - Q4 Performance,,,
3,,B,[2213080],"['Relevant_Date','Two Wheeler - Q4 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q4(Jan-Mar) Performance,,Two-Wheeler - Q4 Performance,,,
3,,C,[2213078],"['Relevant_Date','Three Wheeler - Q4 Performance']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q4(Jan-Mar) Performance,,Three-Wheeler - Q4 Performance,,,
3,,D,[2213073],"['Relevant_Date','Commercial Vehicle - Q4 Performance']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q4(Jan-Mar) Performance,,Commercial Vehicle - Q4 Performance,,,
4,,A,[2164748],"['Relevant_Date','Passenger Vehicle -FY(Apr-Mar) Performance']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - FY(Apr-Mar) Performance,,Passenger Vehicle - FY Performance,,,
4,,B,[2164750],"['Relevant_Date','Two Wheeler - FY(Apr-Mar) Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - FY(Apr-Mar) Performance,,Two-Wheeler - FY Performance,,,
4,,C,[2164752],"['Relevant_Date','Three Wheeler - FY(Apr-Mar) Performance']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - FY(Apr-Mar) Performance,,Three-Wheeler - FY Performance,,,
4,,D,[2204358],"['Relevant_Date','Commercial Vehicle - FY(Apr-Mar) Performance']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - FY(Apr-Mar) Performance,,Commercial  Vehicle - FY Performance,,,
5,,A,[2214319],"['Relevant_Date','PVs - Passenger Cars - Q4 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - Q4 Performance,,PVs - Passenger Cars - Q4 Domestic Sales,,,
5,,B,[2214322],"['Relevant_Date','PVs - Utility Vehicles - Q4 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - Q4 Performance,,PVs - Utility Vehicles - Q4 Domestic Sales,,,
5,,C,[2214324],"['Relevant_Date','PVs - Vans - Q4 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - Q4 Performance,,PVs - Vans - Q4 Domestic Sales,,,
