Slide,slide_no_to_be_made,chart,widget_id,Columns,chart_creat_type,chart_category,my_legends_col,my_chart_col,x_axis_interval,chart_key_param,no_col_row,scale_shape_manual,weight,special_case,chart_pri_axis,chart_sec_axis,Division,graph_lim,function_param,chart_type,chart_source,chart_title,chart_sub_title,slide_heading,slide_sub_heading,Note,Comment
2,,A,[2213042],"['Relevant_Date','Passenger Vehicle']",table,2 table,,,,,,,,FALSE,"[200,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,Q2 (July-Sept),,,
2,,A,[2213036],"['Relevant_Date','Commercial Vehicle']",table,2 table,,,,,,,,FALSE,"[1.5,2.5]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,Q2 (July-Sept),,,
2,,A,[2213048],"['Relevant_Date','Three-Wheeler']",table,2 table,,,,,,,,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,Q2 (July-Sept),,,
2,,A,[2213054],"['Relevant_Date','Two-Wheeler']",table,2 table,,,,,,,,FALSE,"[200,300]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,Q2 (July-Sept),,,
2,,B,[2213013],"['Relevant_Date','Passenger Vehicle']",table,2 table,,,,,,,,FALSE,"[1,2]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,H1 (Apr-Sept),,,
2,,B,[2213007],"['Relevant_Date','Commercial Vehicle']",table,2 table,,,,,,,,FALSE,"[250,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,H1 (Apr-Sept),,,
2,,B,[2213044],"['Relevant_Date','Three-Wheeler']",table,2 table,,,,,,,,FALSE,"[30,65]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,H1 (Apr-Sept),,,
2,,B,[2213019],"['Relevant_Date','Two-Wheeler']",table,2 table,,,,,,,,FALSE,"[20,60]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales Performance,,H1 (Apr-Sept),,,
3,,A,[2213042],"['Relevant_Date','Passenger Vehicle - Q2 Performance']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[200,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q2(Jul-Sept) Performance,,Passenger Vehicle - Q2 Performance,,,
3,,B,[2213054],"['Relevant_Date','Two-Wheeler - Q2 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.5,2.5]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q2(Jul-Sept) Performance,,Two-Wheeler - Q2 Performance,,,
3,,C,[2213048],"['Relevant_Date','Three-Wheeler - Q2 Performance']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q2(Jul-Sept) Performance,,Three-Wheeler - Q2 Performance,,,
3,,D,[2213036],"['Relevant_Date','Commercial Vehicle - Q2 Performance']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[200,300]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - Q2(Jul-Sept) Performance,,Commercial Vehicle - Q2 Performance,,,
